Id,Prediction
559446,-1
559447,-1
559448,1
559449,-1
559450,-1
559451,-1
559452,-1
559453,-1
559454,1
559455,-1
559456,-1
559457,-1
559458,1
559459,-1
559460,1
559461,-1
559462,-1
559463,-1
559464,-1
559465,-1
559466,-1
559467,-1
559468,-1
559469,1
559470,-1
559471,-1
559472,-1
559473,1
559474,1
559475,-1
559476,-1
559477,-1
559478,-1
559479,-1
559480,1
559481,-1
559482,-1
559483,1
559484,1
559485,-1
559486,-1
559487,-1
559488,1
559489,-1
559490,-1
559491,1
559492,-1
559493,-1
559494,1
559495,-1
559496,-1
559497,-1
559498,-1
559499,1
559500,-1
559501,-1
559502,-1
559503,1
559504,-1
559505,-1
559506,-1
559507,-1
559508,-1
559509,-1
559510,-1
559511,-1
559512,-1
559513,-1
559514,-1
559515,1
559516,-1
559517,-1
559518,1
559519,-1
559520,-1
559521,1
559522,1
559523,-1
559524,-1
559525,-1
559526,-1
559527,-1
559528,-1
559529,-1
559530,-1
559531,-1
559532,1
559533,-1
559534,1
559535,-1
559536,-1
559537,1
559538,1
559539,-1
559540,-1
559541,-1
559542,-1
559543,-1
559544,1
559545,-1
559546,-1
559547,1
559548,-1
559549,-1
559550,-1
559551,-1
559552,-1
559553,-1
559554,-1
559555,-1
559556,-1
559557,-1
559558,-1
559559,-1
559560,-1
559561,-1
559562,-1
559563,-1
559564,-1
559565,-1
559566,-1
559567,1
559568,-1
559569,1
559570,-1
559571,-1
559572,-1
559573,-1
559574,1
559575,1
559576,-1
559577,-1
559578,-1
559579,1
559580,-1
559581,-1
559582,-1
559583,-1
559584,-1
559585,-1
559586,-1
559587,-1
559588,-1
559589,1
559590,1
559591,-1
559592,-1
559593,1
559594,-1
559595,-1
559596,-1
559597,-1
559598,-1
559599,-1
559600,1
559601,-1
559602,-1
559603,-1
559604,-1
559605,1
559606,-1
559607,-1
559608,-1
559609,-1
559610,-1
559611,1
559612,-1
559613,-1
559614,1
559615,-1
559616,-1
559617,-1
559618,1
559619,-1
559620,1
559621,1
559622,-1
559623,1
559624,-1
559625,-1
559626,-1
559627,-1
559628,-1
559629,-1
559630,-1
559631,1
559632,1
559633,-1
559634,1
559635,1
559636,-1
559637,1
559638,-1
559639,-1
559640,1
559641,-1
559642,-1
559643,-1
559644,1
559645,-1
559646,1
559647,-1
559648,1
559649,-1
559650,-1
559651,1
559652,-1
559653,1
559654,1
559655,-1
559656,1
559657,-1
559658,1
559659,-1
559660,-1
559661,-1
559662,-1
559663,-1
559664,1
559665,-1
559666,1
559667,-1
559668,1
559669,1
559670,-1
559671,-1
559672,1
559673,-1
559674,-1
559675,-1
559676,-1
559677,-1
559678,1
559679,-1
559680,-1
559681,-1
559682,-1
559683,-1
559684,-1
559685,1
559686,-1
559687,1
559688,1
559689,-1
559690,-1
559691,-1
559692,-1
559693,-1
559694,-1
559695,1
559696,1
559697,-1
559698,1
559699,-1
559700,-1
559701,-1
559702,-1
559703,1
559704,1
559705,-1
559706,-1
559707,1
559708,-1
559709,-1
559710,1
559711,-1
559712,1
559713,-1
559714,-1
559715,1
559716,-1
559717,-1
559718,-1
559719,-1
559720,1
559721,-1
559722,-1
559723,-1
559724,1
559725,-1
559726,-1
559727,-1
559728,-1
559729,-1
559730,1
559731,-1
559732,-1
559733,-1
559734,-1
559735,-1
559736,-1
559737,-1
559738,-1
559739,1
559740,1
559741,-1
559742,-1
559743,-1
559744,-1
559745,-1
559746,-1
559747,1
559748,-1
559749,-1
559750,-1
559751,-1
559752,-1
559753,1
559754,-1
559755,-1
559756,1
559757,1
559758,-1
559759,-1
559760,1
559761,1
559762,-1
559763,-1
559764,1
559765,-1
559766,1
559767,-1
559768,-1
559769,1
559770,-1
559771,-1
559772,-1
559773,1
559774,-1
559775,-1
559776,-1
559777,-1
559778,-1
559779,1
559780,1
559781,-1
559782,-1
559783,-1
559784,-1
559785,-1
559786,-1
559787,-1
559788,-1
559789,-1
559790,-1
559791,-1
559792,-1
559793,-1
559794,-1
559795,-1
559796,-1
559797,-1
559798,-1
559799,-1
559800,-1
559801,1
559802,1
559803,-1
559804,1
559805,1
559806,-1
559807,1
559808,-1
559809,1
559810,-1
559811,-1
559812,-1
559813,-1
559814,-1
559815,-1
559816,-1
559817,1
559818,-1
559819,-1
559820,-1
559821,-1
559822,-1
559823,1
559824,-1
559825,1
559826,-1
559827,1
559828,-1
559829,1
559830,1
559831,1
559832,-1
559833,1
559834,-1
559835,1
559836,-1
559837,-1
559838,1
559839,-1
559840,-1
559841,-1
559842,-1
559843,-1
559844,-1
559845,1
559846,1
559847,1
559848,-1
559849,-1
559850,1
559851,-1
559852,-1
559853,-1
559854,-1
559855,-1
559856,-1
559857,1
559858,-1
559859,1
559860,-1
559861,-1
559862,-1
559863,-1
559864,-1
559865,-1
559866,-1
559867,-1
559868,-1
559869,-1
559870,-1
559871,1
559872,-1
559873,-1
559874,-1
559875,-1
559876,-1
559877,-1
559878,1
559879,-1
559880,-1
559881,-1
559882,1
559883,-1
559884,-1
559885,-1
559886,-1
559887,-1
559888,1
559889,1
559890,-1
559891,-1
559892,-1
559893,1
559894,-1
559895,1
559896,-1
559897,-1
559898,-1
559899,-1
559900,-1
559901,1
559902,1
559903,-1
559904,-1
559905,-1
559906,1
559907,1
559908,-1
559909,1
559910,-1
559911,-1
559912,1
559913,1
559914,-1
559915,1
559916,-1
559917,-1
559918,1
559919,-1
559920,-1
559921,-1
559922,-1
559923,1
559924,-1
559925,-1
559926,-1
559927,-1
559928,1
559929,-1
559930,-1
559931,1
559932,-1
559933,1
559934,1
559935,-1
559936,-1
559937,-1
559938,-1
559939,-1
559940,-1
559941,1
559942,-1
559943,-1
559944,1
559945,-1
559946,1
559947,-1
559948,-1
559949,-1
559950,-1
559951,-1
559952,-1
559953,1
559954,-1
559955,-1
559956,1
559957,-1
559958,-1
559959,-1
559960,-1
559961,-1
559962,-1
559963,-1
559964,-1
559965,-1
559966,-1
559967,1
559968,-1
559969,-1
559970,1
559971,-1
559972,1
559973,-1
559974,-1
559975,-1
559976,-1
559977,1
559978,-1
559979,1
559980,-1
559981,-1
559982,1
559983,-1
559984,1
559985,-1
559986,1
559987,-1
559988,-1
559989,-1
559990,-1
559991,-1
559992,-1
559993,-1
559994,1
559995,-1
559996,-1
559997,-1
559998,-1
559999,-1
560000,-1
560001,-1
560002,-1
560003,-1
560004,-1
560005,1
560006,-1
560007,-1
560008,-1
560009,-1
560010,-1
560011,-1
560012,-1
560013,-1
560014,1
560015,-1
560016,-1
560017,-1
560018,-1
560019,-1
560020,-1
560021,1
560022,-1
560023,-1
560024,-1
560025,1
560026,-1
560027,-1
560028,-1
560029,-1
560030,-1
560031,-1
560032,-1
560033,1
560034,1
560035,-1
560036,-1
560037,-1
560038,-1
560039,-1
560040,-1
560041,-1
560042,-1
560043,1
560044,-1
560045,-1
560046,-1
560047,-1
560048,-1
560049,1
560050,-1
560051,-1
560052,-1
560053,-1
560054,-1
560055,1
560056,-1
560057,1
560058,-1
560059,-1
560060,1
560061,-1
560062,-1
560063,-1
560064,-1
560065,-1
560066,-1
560067,-1
560068,-1
560069,-1
560070,-1
560071,-1
560072,-1
560073,-1
560074,-1
560075,-1
560076,-1
560077,-1
560078,-1
560079,1
560080,-1
560081,-1
560082,-1
560083,-1
560084,-1
560085,1
560086,1
560087,1
560088,-1
560089,-1
560090,1
560091,-1
560092,-1
560093,1
560094,-1
560095,1
560096,-1
560097,-1
560098,-1
560099,1
560100,1
560101,-1
560102,-1
560103,-1
560104,-1
560105,-1
560106,1
560107,-1
560108,1
560109,-1
560110,1
560111,-1
560112,-1
560113,1
560114,-1
560115,-1
560116,-1
560117,-1
560118,-1
560119,1
560120,1
560121,-1
560122,-1
560123,-1
560124,-1
560125,-1
560126,-1
560127,-1
560128,-1
560129,1
560130,1
560131,-1
560132,-1
560133,-1
560134,-1
560135,1
560136,-1
560137,-1
560138,1
560139,-1
560140,-1
560141,-1
560142,1
560143,-1
560144,-1
560145,-1
560146,-1
560147,-1
560148,-1
560149,-1
560150,-1
560151,1
560152,-1
560153,-1
560154,-1
560155,-1
560156,1
560157,-1
560158,-1
560159,-1
560160,-1
560161,-1
560162,-1
560163,-1
560164,-1
560165,1
560166,1
560167,1
560168,-1
560169,1
560170,1
560171,-1
560172,1
560173,-1
560174,-1
560175,-1
560176,-1
560177,-1
560178,-1
560179,-1
560180,-1
560181,-1
560182,1
560183,-1
560184,-1
560185,-1
560186,-1
560187,-1
560188,-1
560189,-1
560190,-1
560191,-1
560192,1
560193,-1
560194,1
560195,-1
560196,-1
560197,-1
560198,-1
560199,1
560200,-1
560201,-1
560202,-1
560203,-1
560204,-1
560205,1
560206,-1
560207,-1
560208,-1
560209,-1
560210,-1
560211,-1
560212,-1
560213,1
560214,-1
560215,-1
560216,-1
560217,-1
560218,1
560219,-1
560220,1
560221,-1
560222,-1
560223,1
560224,1
560225,-1
560226,-1
560227,-1
560228,-1
560229,-1
560230,-1
560231,1
560232,-1
560233,-1
560234,-1
560235,-1
560236,-1
560237,-1
560238,-1
560239,-1
560240,-1
560241,-1
560242,-1
560243,-1
560244,1
560245,1
560246,-1
560247,-1
560248,-1
560249,1
560250,1
560251,-1
560252,-1
560253,1
560254,-1
560255,-1
560256,-1
560257,1
560258,-1
560259,-1
560260,1
560261,-1
560262,-1
560263,1
560264,-1
560265,-1
560266,1
560267,-1
560268,-1
560269,-1
560270,-1
560271,-1
560272,-1
560273,1
560274,-1
560275,-1
560276,-1
560277,-1
560278,-1
560279,-1
560280,-1
560281,-1
560282,-1
560283,1
560284,1
560285,-1
560286,1
560287,-1
560288,-1
560289,-1
560290,-1
560291,-1
560292,-1
560293,-1
560294,-1
560295,1
560296,-1
560297,-1
560298,1
560299,1
560300,-1
560301,-1
560302,-1
560303,-1
560304,-1
560305,1
560306,-1
560307,-1
560308,-1
560309,1
560310,-1
560311,-1
560312,1
560313,-1
560314,-1
560315,1
560316,1
560317,-1
560318,1
560319,1
560320,-1
560321,-1
560322,-1
560323,-1
560324,-1
560325,-1
560326,-1
560327,-1
560328,-1
560329,-1
560330,-1
560331,-1
560332,-1
560333,-1
560334,-1
560335,-1
560336,1
560337,1
560338,-1
560339,-1
560340,-1
560341,1
560342,1
560343,-1
560344,1
560345,1
560346,-1
560347,1
560348,-1
560349,-1
560350,-1
560351,-1
560352,-1
560353,-1
560354,-1
560355,1
560356,-1
560357,-1
560358,1
560359,-1
560360,-1
560361,-1
560362,1
560363,-1
560364,-1
560365,-1
560366,-1
560367,1
560368,1
560369,-1
560370,-1
560371,-1
560372,-1
560373,-1
560374,1
560375,-1
560376,1
560377,1
560378,-1
560379,1
560380,-1
560381,-1
560382,1
560383,-1
560384,1
560385,1
560386,-1
560387,-1
560388,1
560389,1
560390,1
560391,-1
560392,-1
560393,-1
560394,-1
560395,-1
560396,-1
560397,1
560398,1
560399,-1
560400,-1
560401,-1
560402,-1
560403,-1
560404,-1
560405,-1
560406,-1
560407,-1
560408,-1
560409,-1
560410,-1
560411,-1
560412,-1
560413,-1
560414,-1
560415,-1
560416,1
560417,-1
560418,-1
560419,-1
560420,-1
560421,-1
560422,1
560423,-1
560424,-1
560425,-1
560426,-1
560427,1
560428,-1
560429,1
560430,-1
560431,-1
560432,-1
560433,1
560434,-1
560435,1
560436,1
560437,-1
560438,-1
560439,-1
560440,-1
560441,-1
560442,-1
560443,1
560444,1
560445,-1
560446,-1
560447,1
560448,1
560449,-1
560450,-1
560451,-1
560452,-1
560453,1
560454,-1
560455,-1
560456,-1
560457,-1
560458,-1
560459,-1
560460,-1
560461,-1
560462,-1
560463,-1
560464,1
560465,-1
560466,-1
560467,-1
560468,-1
560469,-1
560470,-1
560471,1
560472,-1
560473,-1
560474,-1
560475,-1
560476,-1
560477,-1
560478,-1
560479,-1
560480,-1
560481,1
560482,1
560483,-1
560484,1
560485,-1
560486,-1
560487,1
560488,-1
560489,-1
560490,-1
560491,1
560492,-1
560493,1
560494,1
560495,-1
560496,-1
560497,-1
560498,-1
560499,1
560500,-1
560501,-1
560502,-1
560503,-1
560504,1
560505,-1
560506,-1
560507,-1
560508,1
560509,-1
560510,-1
560511,-1
560512,-1
560513,-1
560514,-1
560515,-1
560516,-1
560517,-1
560518,-1
560519,-1
560520,1
560521,-1
560522,-1
560523,-1
560524,-1
560525,-1
560526,-1
560527,-1
560528,-1
560529,-1
560530,1
560531,-1
560532,1
560533,1
560534,1
560535,-1
560536,-1
560537,1
560538,1
560539,-1
560540,-1
560541,-1
560542,-1
560543,-1
560544,1
560545,1
560546,-1
560547,-1
560548,1
560549,-1
560550,1
560551,-1
560552,1
560553,-1
560554,-1
560555,-1
560556,-1
560557,-1
560558,-1
560559,-1
560560,-1
560561,-1
560562,-1
560563,-1
560564,-1
560565,1
560566,-1
560567,-1
560568,-1
560569,1
560570,-1
560571,1
560572,1
560573,-1
560574,-1
560575,-1
560576,1
560577,-1
560578,-1
560579,-1
560580,-1
560581,-1
560582,-1
560583,-1
560584,-1
560585,-1
560586,-1
560587,1
560588,-1
560589,1
560590,-1
560591,1
560592,-1
560593,-1
560594,-1
560595,-1
560596,-1
560597,-1
560598,-1
560599,-1
560600,-1
560601,-1
560602,-1
560603,1
560604,-1
560605,-1
560606,-1
560607,-1
560608,1
560609,-1
560610,1
560611,-1
560612,1
560613,-1
560614,1
560615,-1
560616,-1
560617,-1
560618,1
560619,-1
560620,-1
560621,-1
560622,-1
560623,-1
560624,1
560625,-1
560626,-1
560627,-1
560628,1
560629,1
560630,-1
560631,-1
560632,-1
560633,-1
560634,1
560635,-1
560636,-1
560637,1
560638,1
560639,-1
560640,-1
560641,-1
560642,-1
560643,1
560644,-1
560645,1
560646,-1
560647,-1
560648,-1
560649,-1
560650,-1
560651,-1
560652,1
560653,-1
560654,-1
560655,-1
560656,-1
560657,-1
560658,1
560659,-1
560660,-1
560661,-1
560662,-1
560663,-1
560664,-1
560665,1
560666,-1
560667,-1
560668,-1
560669,-1
560670,1
560671,-1
560672,1
560673,1
560674,1
560675,-1
560676,-1
560677,-1
560678,-1
560679,-1
560680,-1
560681,1
560682,-1
560683,-1
560684,1
560685,1
560686,-1
560687,-1
560688,-1
560689,-1
560690,-1
560691,-1
560692,-1
560693,-1
560694,-1
560695,-1
560696,-1
560697,-1
560698,-1
560699,-1
560700,-1
560701,-1
560702,-1
560703,-1
560704,-1
560705,1
560706,-1
560707,-1
560708,-1
560709,-1
560710,-1
560711,-1
560712,-1
560713,-1
560714,-1
560715,-1
560716,-1
560717,-1
560718,-1
560719,1
560720,-1
560721,-1
560722,-1
560723,-1
560724,1
560725,-1
560726,-1
560727,-1
560728,-1
560729,1
560730,1
560731,-1
560732,-1
560733,-1
560734,-1
560735,-1
560736,-1
560737,-1
560738,-1
560739,1
560740,1
560741,-1
560742,-1
560743,-1
560744,-1
560745,-1
560746,1
560747,1
560748,-1
560749,-1
560750,-1
560751,-1
560752,-1
560753,-1
560754,-1
560755,-1
560756,-1
560757,1
560758,-1
560759,-1
560760,-1
560761,-1
560762,-1
560763,-1
560764,-1
560765,-1
560766,-1
560767,1
560768,-1
560769,1
560770,-1
560771,-1
560772,-1
560773,-1
560774,-1
560775,-1
560776,-1
560777,-1
560778,-1
560779,1
560780,-1
560781,1
560782,-1
560783,-1
560784,-1
560785,-1
560786,-1
560787,-1
560788,-1
560789,1
560790,-1
560791,1
560792,-1
560793,1
560794,-1
560795,1
560796,-1
560797,-1
560798,-1
560799,-1
560800,-1
560801,1
560802,-1
560803,-1
560804,-1
560805,-1
560806,-1
560807,1
560808,-1
560809,-1
560810,-1
560811,-1
560812,1
560813,-1
560814,-1
560815,-1
560816,-1
560817,-1
560818,1
560819,-1
560820,-1
560821,1
560822,-1
560823,-1
560824,1
560825,-1
560826,-1
560827,-1
560828,-1
560829,-1
560830,-1
560831,-1
560832,-1
560833,-1
560834,-1
560835,-1
560836,-1
560837,1
560838,-1
560839,1
560840,-1
560841,-1
560842,-1
560843,-1
560844,1
560845,-1
560846,-1
560847,-1
560848,-1
560849,-1
560850,-1
560851,-1
560852,-1
560853,-1
560854,-1
560855,1
560856,-1
560857,-1
560858,1
560859,-1
560860,-1
560861,1
560862,-1
560863,-1
560864,-1
560865,-1
560866,-1
560867,-1
560868,-1
560869,-1
560870,1
560871,-1
560872,1
560873,-1
560874,1
560875,-1
560876,-1
560877,-1
560878,-1
560879,-1
560880,1
560881,-1
560882,1
560883,-1
560884,-1
560885,1
560886,-1
560887,-1
560888,1
560889,-1
560890,1
560891,-1
560892,-1
560893,-1
560894,1
560895,-1
560896,-1
560897,-1
560898,-1
560899,-1
560900,-1
560901,-1
560902,1
560903,-1
560904,-1
560905,-1
560906,-1
560907,-1
560908,-1
560909,1
560910,-1
560911,1
560912,1
560913,1
560914,-1
560915,-1
560916,-1
560917,-1
560918,1
560919,-1
560920,-1
560921,-1
560922,-1
560923,-1
560924,-1
560925,-1
560926,-1
560927,-1
560928,1
560929,1
560930,1
560931,-1
560932,1
560933,1
560934,1
560935,1
560936,-1
560937,-1
560938,-1
560939,-1
560940,-1
560941,-1
560942,1
560943,-1
560944,-1
560945,-1
560946,-1
560947,1
560948,1
560949,-1
560950,1
560951,-1
560952,-1
560953,-1
560954,-1
560955,1
560956,-1
560957,-1
560958,-1
560959,-1
560960,-1
560961,1
560962,-1
560963,-1
560964,-1
560965,1
560966,-1
560967,-1
560968,-1
560969,1
560970,-1
560971,-1
560972,1
560973,-1
560974,-1
560975,-1
560976,-1
560977,-1
560978,-1
560979,-1
560980,-1
560981,-1
560982,1
560983,-1
560984,1
560985,1
560986,-1
560987,-1
560988,-1
560989,1
560990,-1
560991,1
560992,-1
560993,1
560994,-1
560995,-1
560996,-1
560997,-1
560998,-1
560999,-1
561000,-1
561001,-1
561002,-1
561003,-1
561004,-1
561005,1
561006,-1
561007,-1
561008,-1
561009,-1
561010,-1
561011,-1
561012,-1
561013,-1
561014,1
561015,-1
561016,1
561017,-1
561018,-1
561019,-1
561020,-1
561021,-1
561022,-1
561023,1
561024,1
561025,-1
561026,-1
561027,-1
561028,1
561029,-1
561030,1
561031,1
561032,-1
561033,-1
561034,1
561035,1
561036,-1
561037,-1
561038,1
561039,-1
561040,-1
561041,-1
561042,-1
561043,1
561044,-1
561045,-1
561046,-1
561047,-1
561048,-1
561049,1
561050,-1
561051,-1
561052,1
561053,-1
561054,1
561055,-1
561056,-1
561057,1
561058,-1
561059,-1
561060,1
561061,1
561062,1
561063,-1
561064,1
561065,-1
561066,-1
561067,-1
561068,-1
561069,1
561070,-1
561071,-1
561072,1
561073,-1
561074,-1
561075,-1
561076,-1
561077,1
561078,-1
561079,-1
561080,1
561081,-1
561082,-1
561083,-1
561084,-1
561085,1
561086,-1
561087,-1
561088,-1
561089,-1
561090,-1
561091,-1
561092,-1
561093,-1
561094,-1
561095,1
561096,1
561097,-1
561098,-1
561099,-1
561100,-1
561101,-1
561102,-1
561103,-1
561104,-1
561105,-1
561106,-1
561107,-1
561108,-1
561109,1
561110,-1
561111,-1
561112,-1
561113,-1
561114,-1
561115,-1
561116,1
561117,-1
561118,-1
561119,-1
561120,-1
561121,-1
561122,-1
561123,-1
561124,-1
561125,1
561126,-1
561127,-1
561128,-1
561129,-1
561130,-1
561131,-1
561132,-1
561133,1
561134,1
561135,-1
561136,-1
561137,-1
561138,-1
561139,-1
561140,-1
561141,-1
561142,-1
561143,-1
561144,-1
561145,1
561146,-1
561147,-1
561148,1
561149,-1
561150,1
561151,-1
561152,-1
561153,-1
561154,-1
561155,-1
561156,-1
561157,-1
561158,-1
561159,-1
561160,1
561161,-1
561162,-1
561163,-1
561164,-1
561165,-1
561166,-1
561167,-1
561168,-1
561169,-1
561170,-1
561171,1
561172,-1
561173,1
561174,1
561175,-1
561176,1
561177,1
561178,-1
561179,-1
561180,1
561181,-1
561182,-1
561183,-1
561184,1
561185,-1
561186,-1
561187,1
561188,1
561189,-1
561190,1
561191,1
561192,-1
561193,-1
561194,-1
561195,-1
561196,-1
561197,1
561198,-1
561199,-1
561200,-1
561201,-1
561202,-1
561203,-1
561204,-1
561205,-1
561206,-1
561207,-1
561208,-1
561209,-1
561210,-1
561211,-1
561212,-1
561213,-1
561214,-1
561215,1
561216,-1
561217,-1
561218,-1
561219,-1
561220,-1
561221,1
561222,-1
561223,-1
561224,1
561225,-1
561226,1
561227,-1
561228,-1
561229,-1
561230,-1
561231,-1
561232,-1
561233,1
561234,-1
561235,-1
561236,-1
561237,1
561238,-1
561239,-1
561240,-1
561241,-1
561242,-1
561243,1
561244,-1
561245,-1
561246,1
561247,1
561248,-1
561249,-1
561250,1
561251,-1
561252,-1
561253,1
561254,-1
561255,-1
561256,1
561257,1
561258,1
561259,1
561260,-1
561261,-1
561262,1
561263,-1
561264,-1
561265,1
561266,-1
561267,-1
561268,-1
561269,-1
561270,1
561271,1
561272,1
561273,-1
561274,1
561275,-1
561276,-1
561277,-1
561278,-1
561279,-1
561280,-1
561281,-1
561282,-1
561283,-1
561284,-1
561285,-1
561286,-1
561287,-1
561288,-1
561289,-1
561290,-1
561291,-1
561292,-1
561293,-1
561294,-1
561295,1
561296,1
561297,-1
561298,-1
561299,1
561300,-1
561301,-1
561302,-1
561303,-1
561304,-1
561305,-1
561306,1
561307,-1
561308,1
561309,-1
561310,-1
561311,-1
561312,-1
561313,-1
561314,1
561315,-1
561316,1
561317,-1
561318,-1
561319,1
561320,-1
561321,-1
561322,-1
561323,-1
561324,-1
561325,1
561326,-1
561327,-1
561328,1
561329,-1
561330,1
561331,1
561332,-1
561333,-1
561334,-1
561335,-1
561336,-1
561337,-1
561338,-1
561339,-1
561340,-1
561341,-1
561342,1
561343,-1
561344,-1
561345,1
561346,1
561347,1
561348,-1
561349,-1
561350,1
561351,-1
561352,-1
561353,-1
561354,1
561355,-1
561356,-1
561357,1
561358,-1
561359,-1
561360,-1
561361,-1
561362,1
561363,1
561364,-1
561365,1
561366,-1
561367,-1
561368,-1
561369,1
561370,-1
561371,-1
561372,-1
561373,-1
561374,-1
561375,1
561376,1
561377,1
561378,-1
561379,-1
561380,1
561381,1
561382,-1
561383,1
561384,1
561385,-1
561386,-1
561387,-1
561388,-1
561389,-1
561390,1
561391,-1
561392,-1
561393,-1
561394,-1
561395,-1
561396,-1
561397,1
561398,-1
561399,1
561400,1
561401,-1
561402,-1
561403,-1
561404,-1
561405,-1
561406,-1
561407,1
561408,-1
561409,-1
561410,1
561411,1
561412,-1
561413,-1
561414,-1
561415,1
561416,-1
561417,-1
561418,-1
561419,-1
561420,-1
561421,1
561422,-1
561423,-1
561424,-1
561425,-1
561426,-1
561427,1
561428,-1
561429,-1
561430,1
561431,1
561432,-1
561433,-1
561434,-1
561435,-1
561436,-1
561437,-1
561438,1
561439,-1
561440,-1
561441,-1
561442,-1
561443,-1
561444,-1
561445,-1
561446,1
561447,-1
561448,1
561449,-1
561450,-1
561451,1
561452,1
561453,-1
561454,-1
561455,1
561456,-1
561457,-1
561458,-1
561459,-1
561460,-1
561461,-1
561462,-1
561463,-1
561464,-1
561465,1
561466,-1
561467,1
561468,1
561469,1
561470,-1
561471,-1
561472,-1
561473,-1
561474,-1
561475,-1
561476,-1
561477,-1
561478,1
561479,-1
561480,-1
561481,-1
561482,1
561483,1
561484,-1
561485,-1
561486,-1
561487,-1
561488,-1
561489,-1
561490,-1
561491,1
561492,-1
561493,1
561494,1
561495,-1
561496,-1
561497,-1
561498,1
561499,-1
561500,-1
561501,-1
561502,-1
561503,-1
561504,-1
561505,-1
561506,-1
561507,-1
561508,-1
561509,-1
561510,-1
561511,-1
561512,-1
561513,-1
561514,1
561515,1
561516,-1
561517,-1
561518,-1
561519,-1
561520,-1
561521,-1
561522,-1
561523,1
561524,-1
561525,-1
561526,-1
561527,-1
561528,-1
561529,-1
561530,-1
561531,-1
561532,-1
561533,-1
561534,-1
561535,-1
561536,-1
561537,-1
561538,1
561539,1
561540,1
561541,-1
561542,-1
561543,-1
561544,1
561545,-1
561546,-1
561547,1
561548,1
561549,1
561550,-1
561551,-1
561552,-1
561553,-1
561554,-1
561555,-1
561556,1
561557,-1
561558,-1
561559,-1
561560,-1
561561,-1
561562,-1
561563,-1
561564,-1
561565,-1
561566,-1
561567,-1
561568,-1
561569,-1
561570,-1
561571,1
561572,-1
561573,-1
561574,-1
561575,1
561576,-1
561577,1
561578,1
561579,-1
561580,-1
561581,-1
561582,-1
561583,-1
561584,-1
561585,1
561586,-1
561587,-1
561588,-1
561589,1
561590,1
561591,-1
561592,1
561593,-1
561594,-1
561595,-1
561596,-1
561597,1
561598,-1
561599,1
561600,-1
561601,1
561602,-1
561603,-1
561604,-1
561605,-1
561606,-1
561607,1
561608,-1
561609,1
561610,-1
561611,1
561612,-1
561613,-1
561614,-1
561615,1
561616,1
561617,-1
561618,1
561619,1
561620,-1
561621,-1
561622,1
561623,1
561624,-1
561625,-1
561626,-1
561627,-1
561628,1
561629,-1
561630,-1
561631,-1
561632,-1
561633,-1
561634,-1
561635,1
561636,-1
561637,-1
561638,-1
561639,-1
561640,1
561641,-1
561642,-1
561643,-1
561644,1
561645,-1
561646,-1
561647,-1
561648,-1
561649,1
561650,-1
561651,1
561652,-1
561653,-1
561654,1
561655,-1
561656,1
561657,1
561658,1
561659,1
561660,-1
561661,1
561662,-1
561663,-1
561664,1
561665,1
561666,-1
561667,1
561668,1
561669,-1
561670,-1
561671,1
561672,-1
561673,-1
561674,-1
561675,-1
561676,-1
561677,1
561678,-1
561679,-1
561680,-1
561681,-1
561682,-1
561683,-1
561684,1
561685,-1
561686,-1
561687,-1
561688,1
561689,-1
561690,-1
561691,-1
561692,-1
561693,1
561694,-1
561695,-1
561696,1
561697,-1
561698,-1
561699,-1
561700,-1
561701,-1
561702,-1
561703,-1
561704,1
561705,1
561706,-1
561707,-1
561708,-1
561709,-1
561710,-1
561711,-1
561712,-1
561713,-1
561714,-1
561715,1
561716,1
561717,-1
561718,-1
561719,-1
561720,-1
561721,1
561722,1
561723,-1
561724,-1
561725,-1
561726,-1
561727,-1
561728,-1
561729,-1
561730,1
561731,-1
561732,1
561733,-1
561734,-1
561735,1
561736,-1
561737,-1
561738,1
561739,-1
561740,-1
561741,1
561742,-1
561743,-1
561744,-1
561745,1
561746,1
561747,-1
561748,-1
561749,-1
561750,1
561751,-1
561752,-1
561753,-1
561754,-1
561755,-1
561756,-1
561757,-1
561758,-1
561759,-1
561760,-1
561761,1
561762,-1
561763,-1
561764,1
561765,-1
561766,-1
561767,-1
561768,-1
561769,-1
561770,1
561771,1
561772,-1
561773,1
561774,1
561775,-1
561776,1
561777,-1
561778,-1
561779,-1
561780,-1
561781,-1
561782,-1
561783,-1
561784,-1
561785,-1
561786,-1
561787,-1
561788,1
561789,1
561790,-1
561791,-1
561792,-1
561793,-1
561794,-1
561795,-1
561796,1
561797,-1
561798,-1
561799,-1
561800,-1
561801,-1
561802,1
561803,-1
561804,-1
561805,-1
561806,1
561807,-1
561808,-1
561809,-1
561810,1
561811,-1
561812,1
561813,-1
561814,1
561815,1
561816,-1
561817,-1
561818,-1
561819,1
561820,-1
561821,-1
561822,-1
561823,-1
561824,1
561825,1
561826,-1
561827,-1
561828,1
561829,1
561830,-1
561831,-1
561832,-1
561833,-1
561834,-1
561835,1
561836,1
561837,-1
561838,1
561839,-1
561840,-1
561841,-1
561842,-1
561843,1
561844,-1
561845,-1
561846,1
561847,-1
561848,-1
561849,-1
561850,1
561851,-1
561852,-1
561853,-1
561854,1
561855,1
561856,-1
561857,1
561858,-1
561859,1
561860,1
561861,-1
561862,-1
561863,-1
561864,1
561865,-1
561866,-1
561867,-1
561868,-1
561869,-1
561870,-1
561871,-1
561872,-1
561873,-1
561874,-1
561875,-1
561876,-1
561877,-1
561878,-1
